OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.infinispan:infinispan-query:bundle:10.0.0-SNAPSHOT
[WARNING] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:versions-maven-plugin @ org.infinispan:infinispan-parent:10.0.0-SNAPSHOT, /home/remerson/workspace/RedHat/infinispan/infinispan-alt/pom.xml, line 4333, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.2
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 2
[INFO] os.detected.release: fedora
[INFO] os.detected.release.version: 30
[INFO] os.detected.release.like.fedora: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] 
[INFO] ------------------< org.infinispan:infinispan-query >-------------------
[INFO] Building Infinispan Query 10.0.0-SNAPSHOT
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ infinispan-query ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.8:timestamp-property (timestamp-property) @ infinispan-query ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ infinispan-query ---
[INFO] Executing: /bin/sh -c cd '/home/remerson/workspace/RedHat/infinispan/infinispan-alt/query' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: /home/remerson/workspace/RedHat/infinispan/infinispan-alt/query
[INFO] Storing buildNumber: 0e5408be33d04a3d50dff1391a65f21eb20a164d at timestamp: 1569433224052
[INFO] Storing buildScmBranch: ISPN-10591-server
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 26 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ infinispan-query ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running TestSuite
Transaction manager used: JBossTM
Transport protocol stack used = udp
[OK:     0, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:    11, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextPrefix
[OK:    11, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextRange
[OK:    12, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextRange
[OK:    12, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextRangeWildcard
[OK:    13, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextRangeWildcard
[OK:    14, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAnd5
[OK:    14, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextRegexp
[OK:    14, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testFullTextPhrase
[OK:    15, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextRegexp
[OK:    16, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testFullTextPhrase
[OK:    16, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextRegexp2
[OK:    16, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testFullTextTerm
[OK:    17, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextRegexp2
[OK:    17, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTerm
[OK:    18, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTerm
[OK:    19, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testFullTextTerm
[OK:    19, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermBoost
[OK:    19, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIndexPresence
[OK:    20, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testIndexPresence
[OK:    20, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testInsertAndIterateInTx
[OK:    21, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermBoost
[OK:    21, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermBoostAndSorting
[OK:    22, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermBoostAndSorting
[OK:    22, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermDoesntOccur
[OK:    23, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermDoesntOccur
[OK:    23, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermOccur
[OK:    24, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermOccur
[OK:    24, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermOnNonAnalyzedFieldNotAllowed
[OK:    25, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testInsertAndIterateInTx
[OK:    25, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAggregateDate
[OK:    26, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermOnNonAnalyzedFieldNotAllowed
[OK:    26, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermRightOperandAnalyzed
[OK:    27, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextTermRightOperandAnalyzed
[OK:    28, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testField
[OK:    28, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextWildcard
[OK:    28, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testInheritedField
[OK:    29, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextWildcard
[OK:    29, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextWildcardFuzzyNotAllowed
[OK:    30, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextWildcardFuzzyNotAllowed
[OK:    30, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextWithAggregation
[OK:    31, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextWithAggregation
[OK:    32, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAggregateDate
[OK:    32, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testAliasContainingLetterV
[OK:    32, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAggregateRepeatedField
[OK:    33, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testInheritedField
[OK:    34, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testAliasContainingLetterV
[OK:    34, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testEqNonIndexedType
[OK:    34, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testInheritedField2
[OK:    35, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testEqNonIndexedType
[OK:    35, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testExactMatch
[OK:    36, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testInheritedField2
[OK:    36, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testInheritedField3
[OK:    37, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAggregateRepeatedField
[OK:    37, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAnd1
[OK:    38, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testExactMatch
[OK:    38, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextRegexpFuzzyNotAllowed
[OK:    39, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testInheritedField3
line 1:110 missing EOF at '~'
[OK:    39, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testInheritedField4
[OK:    40, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testFullTextRegexpFuzzyNotAllowed
[OK:    40, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testInstant1
[OK:    41, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAnd1
[OK:    41, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAnd2
[OK:    42, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testInheritedField4
[OK:    43, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAnd2
[OK:    43, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testQueryInnerClass
[OK:    43, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAnd3
[OK:    44, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testInstant1
[OK:    44, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testInstant2
[OK:    45, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.SingleClassDSLQueryTest.testQueryInnerClass
[OK:    46, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAnd3
[OK:    46, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAnd4
[OK:    47, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testInstant2
[OK:    47, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testParam
[OK:    48, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAnd4
[OK:    48, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAvg
[OK:    49, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryStringTest.testParam
[OK:    50, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAvg
[OK:    50, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAvgNull
[OK:    51, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testAvgNull
[OK:    51, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testBetween1
[OK:    52, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testBetween1
[OK:    52, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testBetween2
[OK:    53, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testBetween2
[OK:    53, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testBetween3
[OK:    54, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testBetween3
[OK:    54, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testBetweenArgsAreComparable
[OK:    55, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testBetweenArgsAreComparable
[OK:    55, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCompareDoubleWithInt
[OK:    56, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCompareDoubleWithInt
[OK:    56, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCompareLongWithInt
[OK:    57, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCompareLongWithInt
[OK:    57, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testComplexQuery
[OK:    58, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testComplexQuery
[OK:    58, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ListenerWithDslFilterTest.testDisallowFullTextQuery
[OK:    58, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContains1
[OK:    59, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContains1
[OK:    59, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContains2
[OK:    60, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ListenerWithDslFilterTest.testDisallowFullTextQuery
[OK:    61, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContains2
[OK:    61, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:    61, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAll1
[OK:    62, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:    63, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAll1
[OK:    63, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ListenerWithDslFilterTest.testEventFilter
[OK:    63, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAll2
[OK:    64, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAll2
[OK:    64, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAll3
[OK:    65, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAll3
[OK:    65, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAll4
[OK:    66, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAll4
[OK:    66, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAny1
[OK:    67, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAny1
[OK:    67, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAny2
[OK:    68, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAny2
[OK:    68, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAny3
[OK:    69, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContainsAny3
[OK:    69, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContradiction
[OK:    70, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testContradiction
[OK:    70, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCount
[OK:    71, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCount
[OK:    71, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCountNull
[OK:    72, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCountNull
[OK:    72, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCountNull2
[OK:    73, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCountNull2
[OK:    73, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCountNull3
[OK:    74, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testCountNull3
[OK:    74, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDateFilteringWithGroupBy
[OK:    75, KO:     0, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDateFilteringWithGroupBy
[OK:    75, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedQueryDslConditionsTest.testDateGrouping1
